scope,folder,source_file,mirrors,n_mirrors
CZE,evidence/countries/CZE,irregular_stock__dccd321871__www.pewresearch.org.html,MIRROR__irregular_stock__dccd321871__www.pewresearch.org.pdf;MIRROR__irregular_stock__dccd321871__www.pewresearch.org.png,2
DEU,evidence/countries/DEU,irregular_stock__dccd321871__www.pewresearch.org.html,MIRROR__irregular_stock__dccd321871__www.pewresearch.org.pdf;MIRROR__irregular_stock__dccd321871__www.pewresearch.org.png,2
DEU,evidence/countries/DEU,irregular_stock__f2d4f3db84__www.bpb.de.html,MIRROR__irregular_stock__f2d4f3db84__www.bpb.de.pdf;MIRROR__irregular_stock__f2d4f3db84__www.bpb.de.png,2
ESP,evidence/countries/ESP,irregular_stock__6fb352cb1d__www.funcas.es.pdf,MIRROR__irregular_stock__6fb352cb1d__www.funcas.es.png,1
ESP,evidence/countries/ESP,irregular_stock__b293f77eed__porcausa.org.pdf,MIRROR__irregular_stock__b293f77eed__porcausa.org.png,1
ESP,evidence/countries/ESP,irregular_stock__dccd321871__www.pewresearch.org.html,MIRROR__irregular_stock__dccd321871__www.pewresearch.org.pdf;MIRROR__irregular_stock__dccd321871__www.pewresearch.org.png,2
FRA,evidence/countries/FRA,irregular_stock__dccd321871__www.pewresearch.org.html,MIRROR__irregular_stock__dccd321871__www.pewresearch.org.pdf;MIRROR__irregular_stock__dccd321871__www.pewresearch.org.png,2
GBR,evidence/countries/GBR,foreign_born__e1040217f2__www.ons.gov.uk.html,MIRROR__foreign_born__e1040217f2__www.ons.gov.uk.pdf;MIRROR__foreign_born__e1040217f2__www.ons.gov.uk.png,2
GBR,evidence/countries/GBR,foreign_born__f269f649a7__www.ons.gov.uk.html,MIRROR__foreign_born__f269f649a7__www.ons.gov.uk.pdf;MIRROR__foreign_born__f269f649a7__www.ons.gov.uk.png,2
GBR,evidence/countries/GBR,foreign_nationals__e1040217f2__www.ons.gov.uk.html,MIRROR__foreign_nationals__e1040217f2__www.ons.gov.uk.pdf;MIRROR__foreign_nationals__e1040217f2__www.ons.gov.uk.png,2
GBR,evidence/countries/GBR,foreign_nationals__f269f649a7__www.ons.gov.uk.html,MIRROR__foreign_nationals__f269f649a7__www.ons.gov.uk.pdf;MIRROR__foreign_nationals__f269f649a7__www.ons.gov.uk.png,2
GBR,evidence/countries/GBR,irregular_stock__dc9847ae35__www.pewresearch.org.html,MIRROR__irregular_stock__dc9847ae35__www.pewresearch.org.pdf;MIRROR__irregular_stock__dc9847ae35__www.pewresearch.org.png,2
HRV,evidence/countries/HRV,foreign_born__a2e888f94b__web.dzs.hr.html,MIRROR__foreign_born__a2e888f94b__web.dzs.hr.pdf;MIRROR__foreign_born__a2e888f94b__web.dzs.hr.png,2
HRV,evidence/countries/HRV,foreign_nationals__f43cbc3a6d__web.dzs.hr.html,MIRROR__foreign_nationals__f43cbc3a6d__web.dzs.hr.pdf;MIRROR__foreign_nationals__f43cbc3a6d__web.dzs.hr.png,2
IND,evidence/countries/IND,foreign_born__e47d30324c__iasp.ac.in.pdf,MIRROR__foreign_born__e47d30324c__iasp.ac.in.png,1
ISR,evidence/countries/ISR,irregular_stock__PIBA_zarim_2022_q1.pdf,MIRROR__irregular_stock__PIBA_zarim_2022_q1.png,1
ITA,evidence/countries/ITA,irregular_stock__77693a7efa__www.vita.it.html,MIRROR__irregular_stock__77693a7efa__www.vita.it.pdf;MIRROR__irregular_stock__77693a7efa__www.vita.it.png,2
ITA,evidence/countries/ITA,irregular_stock__Cariplo_XXVIII_Rapporto_ISMU_2022_CORROBORATION.html,MIRROR__irregular_stock__Cariplo_XXVIII_Rapporto_ISMU_2022_CORROBORATION.pdf;MIRROR__irregular_stock__Cariplo_XXVIII_Rapporto_ISMU_2022_CORROBORATION.png,2
ITA,evidence/countries/ITA,irregular_stock__ISMU_Stime_irregolari_1991_2021_agg_maggio2022.xls,MIRROR__irregular_stock__ISMU_Stime_irregolari_1991_2021_agg_maggio2022.pdf;MIRROR__irregular_stock__ISMU_Stime_irregolari_1991_2021_agg_maggio2022.png,2
ITA,evidence/countries/ITA,irregular_stock__ISMU_data_on_migration_CORROBORATION.html,MIRROR__irregular_stock__ISMU_data_on_migration_CORROBORATION.pdf;MIRROR__irregular_stock__ISMU_data_on_migration_CORROBORATION.png,2
ITA,evidence/countries/ITA,irregular_stock__a0f7dc3c81__www.antoniocasella.eu.pdf,MIRROR__irregular_stock__a0f7dc3c81__www.antoniocasella.eu.png,1
ITA,evidence/countries/ITA,irregular_stock__dccd321871__www.pewresearch.org.html,MIRROR__irregular_stock__dccd321871__www.pewresearch.org.pdf;MIRROR__irregular_stock__dccd321871__www.pewresearch.org.png,2
ITA,evidence/countries/ITA,irregular_stock__eeb1002910__www.neodemos.info.html,MIRROR__irregular_stock__eeb1002910__www.neodemos.info.pdf;MIRROR__irregular_stock__eeb1002910__www.neodemos.info.png,2
JPN,evidence/countries/JPN,irregular__cccd1ea084__www.moj.go.jp.pdf,MIRROR__irregular__cccd1ea084__www.moj.go.jp.png,1
JPN,evidence/countries/JPN,irregular__ccfa80d7df__www.moj.go.jp.pdf,MIRROR__irregular__ccfa80d7df__www.moj.go.jp.png,1
JPN,evidence/countries/JPN,irregular_proxy_overstayers__079fcae015__www.moj.go.jp.pdf,MIRROR__irregular_proxy_overstayers__079fcae015__www.moj.go.jp.png,1
JPN,evidence/countries/JPN,irregular_proxy_overstayers__3c80fc7397__www.moj.go.jp.pdf,MIRROR__irregular_proxy_overstayers__3c80fc7397__www.moj.go.jp.png,1
JPN,evidence/countries/JPN,irregular_proxy_overstayers__9ff4b8949e__www.moj.go.jp.html,MIRROR__irregular_proxy_overstayers__9ff4b8949e__www.moj.go.jp.pdf;MIRROR__irregular_proxy_overstayers__9ff4b8949e__www.moj.go.jp.png,2
JPN,evidence/countries/JPN,irregular_proxy_overstayers__a54f439438__www.moj.go.jp.pdf,MIRROR__irregular_proxy_overstayers__a54f439438__www.moj.go.jp.png,1
JPN,evidence/countries/JPN,irregular_proxy_overstayers__b84a36a0c9__www.moj.go.jp.html,MIRROR__irregular_proxy_overstayers__b84a36a0c9__www.moj.go.jp.pdf;MIRROR__irregular_proxy_overstayers__b84a36a0c9__www.moj.go.jp.png,2
JPN,evidence/countries/JPN,irregular_proxy_overstayers__d9d919a65a__www.globaldetentionproject.o.html,MIRROR__irregular_proxy_overstayers__d9d919a65a__www.globaldetentionproject.o.pdf;MIRROR__irregular_proxy_overstayers__d9d919a65a__www.globaldetentionproject.o.png,2
KOR,evidence/countries/KOR,irregular__be27eb2dc4__www.moj.go.kr.html,MIRROR__irregular__be27eb2dc4__www.moj.go.kr.pdf;MIRROR__irregular__be27eb2dc4__www.moj.go.kr.png,2
KOR,evidence/countries/KOR,irregular_proxy_overstayers__MOJ_annual_illegal_stay_2011-2025_datagokr.csv,MIRROR__irregular_proxy_overstayers__MOJ_annual_illegal_stay_2011-2025_datagok.pdf;MIRROR__irregular_proxy_overstayers__MOJ_annual_illegal_stay_2011-2025_datagok.png,2
KOR,evidence/countries/KOR,irregular_proxy_overstayers__MOJ_yearbook2015_ch6_pp74-75.pdf,MIRROR__irregular_proxy_overstayers__MOJ_yearbook2015_ch6_pp74-75.png,1
KOR,evidence/countries/KOR,irregular_proxy_overstayers__f55526aebb__www.ekw.co.kr.html,MIRROR__irregular_proxy_overstayers__f55526aebb__www.ekw.co.kr.pdf;MIRROR__irregular_proxy_overstayers__f55526aebb__www.ekw.co.kr.png,2
MEX,evidence/countries/MEX,irregular_proxy_detections__UPMRIP_SEGOB_boletin_2023.pdf,MIRROR__irregular_proxy_detections__UPMRIP_SEGOB_boletin_2023.png,1
NLD,evidence/countries/NLD,irregular_stock__6dc83bd3ff__www.wodc.nl.html,MIRROR__irregular_stock__6dc83bd3ff__www.wodc.nl.pdf;MIRROR__irregular_stock__6dc83bd3ff__www.wodc.nl.png,2
NLD,evidence/countries/NLD,irregular_stock__7ab05f83a3__www.wodc.nl.html,MIRROR__irregular_stock__7ab05f83a3__www.wodc.nl.pdf;MIRROR__irregular_stock__7ab05f83a3__www.wodc.nl.png,2
NZL,evidence/countries/NZL,irregular_proxy_overstayers__4f53adc2ee__immigration.govt.nz.pdf,MIRROR__irregular_proxy_overstayers__4f53adc2ee__immigration.govt.nz.png,1
NZL,evidence/countries/NZL,irregular_proxy_overstayers__c9a01f8746__fyi.org.nz.pdf,MIRROR__irregular_proxy_overstayers__c9a01f8746__fyi.org.nz.png,1
PHL,evidence/countries/PHL,foreign_nationals__8847422287__www.sunstar.com.ph.html,MIRROR__foreign_nationals__8847422287__www.sunstar.com.ph.pdf;MIRROR__foreign_nationals__8847422287__www.sunstar.com.ph.png,2
RUS,evidence/countries/RUS,irregular_stock__dcc58afd38__www.themoscowtimes.com.html,MIRROR__irregular_stock__dcc58afd38__www.themoscowtimes.com.pdf;MIRROR__irregular_stock__dcc58afd38__www.themoscowtimes.com.png,2
SUR,evidence/countries/SUR,foreign_born__f68b5eee2a__statistics-suriname.org.pdf,MIRROR__foreign_born__f68b5eee2a__statistics-suriname.org.png,1
SUR,evidence/countries/SUR,foreign_nationals__f68b5eee2a__statistics-suriname.org.pdf,MIRROR__foreign_nationals__f68b5eee2a__statistics-suriname.org.png,1
THA,evidence/countries/THA,foreign_nationals__310b4a2752__thailand.un.org.pdf,MIRROR__foreign_nationals__310b4a2752__thailand.un.org.png,1
TUR,evidence/countries/TUR,irregular_proxy_detections__95138086f6__www.dha.com.tr.html,MIRROR__irregular_proxy_detections__95138086f6__www.dha.com.tr.png,1
TUR,evidence/countries/TUR,irregular_proxy_detections__d15f6a7c52__dergipark.org.tr.pdf,MIRROR__irregular_proxy_detections__d15f6a7c52__dergipark.org.tr.png,1
TWN,evidence/countries/TWN,foreign_nationals__5669f2f014__ws.moi.gov.tw.pdf,MIRROR__foreign_nationals__5669f2f014__ws.moi.gov.tw.png,1
TWN,evidence/countries/TWN,foreign_nationals__8280cc6d01__ws.moi.gov.tw.pdf,MIRROR__foreign_nationals__8280cc6d01__ws.moi.gov.tw.png,1
TWN,evidence/countries/TWN,foreign_workers__d0a0269c40__statdb.mol.gov.tw.pdf,MIRROR__foreign_workers__d0a0269c40__statdb.mol.gov.tw.png,1
TWN,evidence/countries/TWN,irregular__40806cb930__www.ly.gov.tw.html,MIRROR__irregular__40806cb930__www.ly.gov.tw.pdf;MIRROR__irregular__40806cb930__www.ly.gov.tw.png,2
TWN,evidence/countries/TWN,irregular__539a03cf36__www.ly.gov.tw.html,MIRROR__irregular__539a03cf36__www.ly.gov.tw.pdf;MIRROR__irregular__539a03cf36__www.ly.gov.tw.png,2
TWN,evidence/countries/TWN,irregular_proxy_overstayers__0756fa9f58__statdb.mol.gov.tw.pdf,MIRROR__irregular_proxy_overstayers__0756fa9f58__statdb.mol.gov.tw.png,1
TWN,evidence/countries/TWN,irregular_proxy_overstayers__5d0d32cf1c__www.ly.gov.tw.html,MIRROR__irregular_proxy_overstayers__5d0d32cf1c__www.ly.gov.tw.pdf;MIRROR__irregular_proxy_overstayers__5d0d32cf1c__www.ly.gov.tw.png,2
TWN,evidence/countries/TWN,population__0c3445011b__ws.moi.gov.tw.pdf,MIRROR__population__0c3445011b__ws.moi.gov.tw.png,1
TWN,evidence/countries/TWN,population__19060caafa__ws.moi.gov.tw.pdf,MIRROR__population__19060caafa__ws.moi.gov.tw.png,1
USA,evidence/countries/USA,irregular__4b5c514e18__www.pewresearch.org.html,MIRROR__irregular__4b5c514e18__www.pewresearch.org.pdf;MIRROR__irregular__4b5c514e18__www.pewresearch.org.png,2
USA,evidence/countries/USA,irregular__PewResearch_2020_facts-on-us-immigrants.html,MIRROR__irregular__PewResearch_2020_facts-on-us-immigrants.pdf;MIRROR__irregular__PewResearch_2020_facts-on-us-immigrants.png,2
USA,evidence/countries/USA,irregular_stock__1db68f77f4__www.pewresearch.org.html,MIRROR__irregular_stock__1db68f77f4__www.pewresearch.org.pdf;MIRROR__irregular_stock__1db68f77f4__www.pewresearch.org.png,2
USA,evidence/countries/USA,irregular_stock__4b5c514e18__www.pewresearch.org.html,MIRROR__irregular_stock__4b5c514e18__www.pewresearch.org.pdf;MIRROR__irregular_stock__4b5c514e18__www.pewresearch.org.png,2
USA,evidence/countries/USA,irregular_stock__5f9277ca27__www.pewresearch.org.html,MIRROR__irregular_stock__5f9277ca27__www.pewresearch.org.pdf;MIRROR__irregular_stock__5f9277ca27__www.pewresearch.org.png,2
USA,evidence/countries/USA,irregular_stock__61d67a1914__ohss.dhs.gov.pdf,MIRROR__irregular_stock__61d67a1914__ohss.dhs.gov.png,1
USA,evidence/countries/USA,irregular_stock__66eb6dec29__www.migrationpolicy.org.pdf,MIRROR__irregular_stock__66eb6dec29__www.migrationpolicy.org.png,1
USA,evidence/countries/USA,irregular_stock__6832664b64__www.pewresearch.org.html,MIRROR__irregular_stock__6832664b64__www.pewresearch.org.pdf;MIRROR__irregular_stock__6832664b64__www.pewresearch.org.png,2
USA,evidence/countries/USA,irregular_stock__693e3d8133__cmsny.org.html,MIRROR__irregular_stock__693e3d8133__cmsny.org.pdf;MIRROR__irregular_stock__693e3d8133__cmsny.org.png,2
USA,evidence/countries/USA,irregular_stock__a21b7d97cf__www.migrationpolicy.org.html,MIRROR__irregular_stock__a21b7d97cf__www.migrationpolicy.org.pdf;MIRROR__irregular_stock__a21b7d97cf__www.migrationpolicy.org.png,2
USA,evidence/countries/USA,irregular_stock__acbbe0d526__journals.sagepub.com.html,MIRROR__irregular_stock__acbbe0d526__journals.sagepub.com.pdf;MIRROR__irregular_stock__acbbe0d526__journals.sagepub.com.png,2
USA,evidence/countries/USA,irregular_stock__f07e822120__www.choicesmagazine.org.pdf,MIRROR__irregular_stock__f07e822120__www.choicesmagazine.org.png,1
ZAF,evidence/countries/ZAF,foreign_born__a8ebe1b51a__unstats.un.org.pdf,MIRROR__foreign_born__a8ebe1b51a__unstats.un.org.png,1
ZAF,evidence/countries/ZAF,foreign_born__c204ed0e2a__census.statssa.gov.za.pdf,MIRROR__foreign_born__c204ed0e2a__census.statssa.gov.za.png,1
API,evidence/api,UN_DESA_IMS2024_stock_by_sex_and_destination.xlsx,MIRROR__UN_DESA_IMS2024_stock_by_sex_and_destination.pdf;MIRROR__UN_DESA_IMS2024_stock_by_sex_and_destination.png,2
API,evidence/api,UN_WPP2024_demographic_indicators_compact.xlsx,MIRROR__UN_WPP2024_demographic_indicators_compact.pdf;MIRROR__UN_WPP2024_demographic_indicators_compact.png,2
API,evidence/api,eurostat_migr_eipre.json,MIRROR__eurostat_migr_eipre.pdf;MIRROR__eurostat_migr_eipre.png,2
API,evidence/api,eurostat_migr_eipre_CH_PT_SE_2010_2023.json,MIRROR__eurostat_migr_eipre_CH_PT_SE_2010_2023.pdf;MIRROR__eurostat_migr_eipre_CH_PT_SE_2010_2023.png,2
API,evidence/api,eurostat_migr_pop1ctz.json,MIRROR__eurostat_migr_pop1ctz.pdf;MIRROR__eurostat_migr_pop1ctz.png,2
API,evidence/api,eurostat_migr_pop3ctb.json,MIRROR__eurostat_migr_pop3ctb.pdf;MIRROR__eurostat_migr_pop3ctb.png,2
API,evidence/api,wb_SM_POP_TOTL.json,MIRROR__wb_SM_POP_TOTL.pdf;MIRROR__wb_SM_POP_TOTL.png,2
API,evidence/api,wb_SP_POP_TOTL.json,MIRROR__wb_SP_POP_TOTL.pdf;MIRROR__wb_SP_POP_TOTL.png,2
API,evidence/api/oecd,AUS_B14.json,MIRROR__AUS_B14.pdf;MIRROR__AUS_B14.png,2
API,evidence/api/oecd,CHL_B14.json,MIRROR__CHL_B14.pdf;MIRROR__CHL_B14.png,2
API,evidence/api/oecd,CHL_B15.json,MIRROR__CHL_B15.pdf;MIRROR__CHL_B15.png,2
API,evidence/api/oecd,DSD_MIG_dataflow_metadata.xml,MIRROR__DSD_MIG_dataflow_metadata.pdf;MIRROR__DSD_MIG_dataflow_metadata.png,2
API,evidence/api/oecd,ISR_B14.json,MIRROR__ISR_B14.pdf;MIRROR__ISR_B14.png,2
API,evidence/api/oecd,JPN_B15.json,MIRROR__JPN_B15.pdf;MIRROR__JPN_B15.png,2
API,evidence/api/oecd,KOR_B15.json,MIRROR__KOR_B15.pdf;MIRROR__KOR_B15.png,2
API,evidence/api/oecd,MEX_B14.json,MIRROR__MEX_B14.pdf;MIRROR__MEX_B14.png,2
API,evidence/api/oecd,MEX_B15.json,MIRROR__MEX_B15.pdf;MIRROR__MEX_B15.png,2
API,evidence/api/oecd,NZL_B14.json,MIRROR__NZL_B14.pdf;MIRROR__NZL_B14.png,2
API,evidence/api/oecd,TUR_B14.json,MIRROR__TUR_B14.pdf;MIRROR__TUR_B14.png,2
API,evidence/api/oecd,TUR_B15.json,MIRROR__TUR_B15.pdf;MIRROR__TUR_B15.png,2
API,evidence/api/oecd,USA_B14.json,MIRROR__USA_B14.pdf;MIRROR__USA_B14.png,2
API,evidence/api/oecd,USA_B15.json,MIRROR__USA_B15.pdf;MIRROR__USA_B15.png,2
